Lease,OSPREY,FALCON,HAWK,EAGLE,KITE,SWIFT,SPARROW,LARK,CARDINAL,JAY,CROW,LORIKEET,MYNAH,PARTRIDGE,CASSOWARY,ORIOLE,WARBLER,HARPY,BEE-EATER,LOON,CUCKOO,ROOSTER,ARCHAEOPTERYX,TERN,STILT,AVOCET,OSTRICH,EMU,DUCK,HERON,STORK,SWAN,PARROT,CRANE,IBIS,EGRET,PHEASANT,MACAW,FLAMINGO,PEACOCK,PENGUIN,ALBATROSS,PELICAN,OWL,FINCH,ROBIN,BLUEBIRD,CANARY,SEAGULL,HUMMINGBIRD,PHOENIX,TOUCAN,GOOSE
 Configuration , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config , Initial Config 
Production Path,Casing,Tubing,Tubing,Tubing,Tubing,Tubing,Tubing,Tubing,Tubing,Tubing,Tubing,Casing,Casing,Casing,Tubing,Casing,Casing,Casing,Casing,Casing,Casing,Tubing,Casing,Casing,Casing,Casing,Tubing,Casing,Casing,Casing,Casing,Casing,Casing,Tubing,Tubing,Tubing,Casing,Casing,Casing,Casing,Casing,Tubing,Casing,Casing,Tubing,Tubing,Casing,Casing,Casing,Casing,Casing,Casing,Tubing
Pressure Loss Correlation,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray,Gray
 Tubing ID (in) ,,1.995,1.995,2.441,2.441,2.441,2.441,2.441,2.441,2.441,1.995,,,,2.323,,,,,,,2.992,,,,,2.441,,,,,,,1.995,1.995,2.441,,,,,,1.995,,,2.441,2.441,,,,,,,1.995
 Tubing OD (in) ,,2.375,2.375,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.375,,,,2.875,,,,,,,3.5,,,,,2.875,,,,,,,2.375,2.375,2.875,,,,,,2.375,,,2.875,2.875,,,,,,,2.375
 Tubing Depth (ft) ,,7595,7325,7500,8332,7626,7682,8174,8211,8050,8000,,,,11968,,,,,,,12136,,,,,5172,,,,,,,7804,8111,7299,,,,,,7839,,,7381.5,7357.9,,,,,,,7699
 Casing ID 1 (in) ,4,4.778,4.778,4.778,4.67,4.67,4.67,4.67,4.67,4.67,4.778,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.548,4.67,4.67,4.67,4.67,4.67,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778,4.778
 Casing Footage 1 (ft) ,13965,7499,7549,15493,8384,7693,7559,7975,8031,7905,7940,15800,11134,11005,16792,11770,11708,11819,11477,11585,22313,18551,11514,11421,11468,11576,11238,14664,18684,15088,13232,17821,17389,16200,15803,13274,12831,17331,17140,20088,20263,10136,14226,14504,13419,12649,14174,14491,18211,17841,14450,14155,12442
 Casing ID 2 (in) ,,4.276,4.276,,4.276,4.276,4.276,4.276,4.276,4.276,4.276,,4.28,4.28,,4.28,4.28,4.28,4.276,4.276,,,4.28,4.28,4.276,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 2 (ft) ,,10541,11060,,6138,8509,8531,8225,8259,8302,11276,,12087,11880,,11136,10138,10784,10340,10161,,,10862,10885,11038,10620,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Depth (ft) ,13965,18040,18609,15493,14522,16202,16090,16200,16290,16207,19216,15800,23220.8,22885.2,,22905,21846,22602,21817.6,21746.4,22313,18551,22376,22306,22505,22196,11238,14664,18684,15088,13232,17821,17389,16200,15803,13274,12831,17331,17140,20088,20263,10136,14226,14504,13419,12649,14174,14491,18211,17841,14450,14155,12442
 Configuration Change (Days Since First Prod) ,64,61,40,205,111,144,156,122,119,132,24,50,,,,429,429,431,,,426,,,,,,,236,,,,,,,,,,,,,,,421,424,,,381,381,,,306,305,
Production Path,Pumping,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Gas Lift,Tubing,,,,Tubing,Tubing,Tubing,,,Tubing,,,,,,,Tubing,,,,,,,,,,,,,,,Tubing,Tubing,,,Tubing,Tubing,,,Tubing,Tubing,
Pressure Loss Correlation,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Gray,,,,Gray,Gray,Gray,,,Gray,,,,,,,Gray,,,,,,,,,,,,,,,Gray,Gray,,,Gray,Gray,,,Gray,Gray,
 Tubing ID (in) ,2.441,1.995,1.995,2.441,2.441,2.441,2.441,2.441,2.441,2.441,1.995,1.995,,,,1.995,1.995,1.995,,,1.995,,,,,,,2.44,,,,,,,,,,,,,,,1.995,1.995,,,2.441,2.441,,,2.323,2.323,
 Tubing OD (in) ,2.875,2.375,2.375,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.375,2.375,,,,2.375,2.375,2.375,,,2.375,,,,,,,2.875,,,,,,,,,,,,,,,2.375,2.375,,,2.875,2.875,,,2.875,2.875,
 Tubing Depth (ft) ,7022,7595,7325,7500,8332,7626,7682,8174,8211,8050,8000,11225,,,,12707,12707,13077,,,12577,,,,,,,8574,,,,,,,,,,,,,,,7656.9,7868.2,,,7603.86,6724.5,,,7571.3,7552.61,
 Casing ID 1 (in) ,6.276,4.778,4.778,4.778,4.67,4.67,4.67,4.67,4.67,4.67,4.778,4.67,,,,4.67,4.67,4.67,,,4.548,,,,,,,4.778,,,,,,,,,,,,,,,4.778,4.778,,,4.778,4.778,,,4.778,4.778,
 Casing Footage 1 (ft) ,7029,7499,7549,15493,8384,7693,7559,7975,8031,7905,7940,15800,,,,11770,11708,11819,,,22313,,,,,,,14664,,,,,,,,,,,,,,,14226,14504,,,14174,14491,,,14450,14155,
 Casing ID 2 (in) ,4,4.276,4.276,,4.276,4.276,4.276,4.276,4.276,4.276,4.276,,,,,4.28,4.28,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 2 (ft) ,6936,10541,11060,,6138,8509,8531,8225,8259,8302,11276,,,,,11136,10138,10784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Depth (ft) ,13965,18040,18609,15493,14522,16202,16090,16200,16290,16207,19216,15800,,,,22905,21846,22602,,,22313,,,,,,,14664,,,,,,,,,,,,,,,14226,14504,,,14174,14491,,,14450,14155,
 Configuration Change (Days Since First Prod) ,1101,123,125,,,896,887,438,486,480,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production Path,Tubing,Tubing,Tubing,,,Pumping,Pumping,Pumping,Pumping,Pumping,Tubing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Loss Correlation,Beggs & Brill,Beggs & Brill,Beggs & Brill,,,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,Beggs & Brill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing ID (in) ,2.441,1.995,1.995,,,2.441,2.441,2.441,2.441,2.441,1.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing OD (in) ,2.875,2.375,2.375,,,2.875,2.875,2.875,2.875,2.875,2.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing Depth (ft) ,6764,7595,7325,,,7626,7682,8174,8211,8050,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 1 (in) ,4.67,4.778,4.778,,,4.67,4.67,4.67,4.67,4.67,4.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 1 (ft) ,6941,7499,7549,,,7693,7559,7975,8031,7905,7940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 2 (in) ,2.992,4.276,4.276,,,4.276,4.276,4.276,4.276,4.276,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 2 (ft) ,6307,10541,11060,,,8509,8531,8225,8259,8302,11276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Depth (ft) ,13248,18040,18609,,,16202,16090,16200,16290,16207,19216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Configuration Change (Days Since First Prod) ,1302,196,233,,,,,,,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production Path,Gas Lift,Gas Lift,Gas Lift,,,,,,,,Gas Lift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Loss Correlation,Beggs & Brill,Beggs & Brill,Beggs & Brill,,,,,,,,Beggs & Brill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing ID (in) ,2.441,1.995,1.995,,,,,,,,1.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing OD (in) ,2.875,2.375,2.375,,,,,,,,2.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing Depth (ft) ,6825,7595,7325,,,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 1 (in) ,4.67,4.778,4.778,,,,,,,,4.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 1 (ft) ,6941,7499,7549,,,,,,,,7940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 2 (in) ,2.992,4.276,4.276,,,,,,,,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 2 (ft) ,6307,10541,11060,,,,,,,,11276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Depth (ft) ,13248,18040,18609,,,,,,,,19216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Configuration Change (Days Since First Prod) ,1602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production Path,Pumping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Loss Correlation,Beggs & Brill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing ID (in) ,2.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing OD (in) ,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tubing Depth (ft) ,6764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 1 (in) ,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 1 (ft) ,6941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing ID 2 (in) ,2.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Footage 2 (ft) ,6307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Casing Depth (ft) ,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Description , Well began producing and was later recompleted with modern completion design. , Interior well on a 3-well pad that was shut-in due to market conditions. Interpreted well response showed increased productivity post shut-in period. , Exterior well on a 3-well pad that was shut-in due to market conditions. Interpreted well response showed decreased productivity post shut-in period. , Single unbounded well with modern completion design. , Child well with modern completion design offsetting parent well with legacy completion design. , Exterior well on a 2-well pad with modern completion design. , Exterior well on a 2-well pad with modern completion design. , Exterior well on a 3-well pad with modern completion design. , Exterior well on a 3-well pad with modern completion design. , Interior well on a 3-well pad with modern completion design. , Child well that was codeveloped with adjacent well on a 2-well pad. Well was shut-in due to market conditions. Interpreted well response showed equivalent productivity post shut-in period. , SNG; Unbounded legacy well , CCD; Modern completions infilled between legacy parent wells. , CCD; Modern completions infilled between legacy parent wells. , PDB; CLS parent later offset by modern completion , CCD; Modern 3 well development infilled between legacy parent wells. , CLD; Modern 3 well development infilled between legacy parent wells. , CCD; Modern 3 well development infilled between legacy parent wells. , CCD; Modern completion comparison for twin pair test. , CLS; Wider CS & increase #/cl completion test , SNG; Bossier well , CLS; Increase #/cl completion test , CCD; Modern completions infilled between legacy parent wells. , CCD; Modern completions infilled between legacy parent wells. , CCD; Modern completions infilled between legacy parent wells. , CCD; Modern completions infilled between legacy parent wells. ," CLUSTER UNBOUND; Clean data, data suggest large drainage area, located in key Tier development Area ", CLUSTER BOUND; Modern Completion design ," PARENT; Modern Completion design, high IP, clean data, small portion depleted "," CLUSTER BOUND; co-developed, single bounded depletion ", CHILD BOUND; double bounded depletion ," CHILD BOUND; co-developed, single bound depletion "," PARENT; co-developed, no depletion "," CLUSTER UNBOUND; co-devoloped, 830' inner-well spacing, modelling shows greater than 1000' ; unbounded to east "," CLUSTER UNBOUND; co-devoloped, 830' inner-well spacing, modelling shows greater than 1000' ; unbounded to east ", unbounded; Largest CUM in Marcellus ," SINGLE; Modern Completion design, high Ark and clean data ", 1500' innerwell unbounded exterior , 1500' innerwell unbounded exterior , 1500' innerwell unbounded exterior , 1500' innerwell unbounded exterior , Unbounded , 1200' innerwell unbounded exterior , 1200' innerwell unbounded exterior , 1700' , 1700' , 1500' innerwell unbounded exterior , 1500' innerwell unbounded exterior , 1300' innerwell unbounded exterior , 1300' innerwell unbounded exterior , 900' innerwell unbounded exterior , 900' innerwell unbounded exterior , Unbounded 
